target,prediction
209.0,209.0101
279.0,279.00052
240.0,239.99664
203.0,202.9887
209.0,209.00731
208.0,207.99838
200.0,199.99266
246.0,246.00224
210.0,210.03578
218.0,218.00204
232.0,232.00667
209.0,209.40402
125.0,124.92318
193.0,192.99097
248.0,244.12468
197.0,197.03308
234.0,234.00032
109.0,108.7363
197.0,196.99539
216.0,215.99777
243.0,242.97263
214.0,213.99876
131.0,130.89485
209.0,209.372
213.0,213.00916
216.0,216.00127
195.0,194.99953
193.0,192.99515
193.0,192.99097
98.0,98.16716
195.0,194.99796
135.0,134.92664
197.0,196.99048
197.0,196.9944
119.0,118.706665
209.0,209.0075
200.0,200.01848
306.0,305.9279
203.0,202.9887
216.0,216.01515
240.0,239.99664
208.0,207.99838
200.0,199.99413
214.0,213.99678
224.0,224.07677
230.0,229.99805
200.0,200.01701
208.0,208.00308
164.0,164.00139
187.0,187.01445
230.0,230.0096
203.0,203.00058
234.0,234.00021
210.0,210.01514
200.0,199.99266
218.0,217.99834
221.0,220.99576
209.0,209.00813
195.0,194.99796
190.0,189.99376
209.0,209.0075
226.0,225.98016
115.0,114.63656
203.0,203.00058
195.0,194.98154
200.0,200.01848
197.0,196.99324
193.0,192.99965
177.0,177.1135
218.0,217.99834
219.0,218.99426
211.0,210.99715
197.0,197.05186
195.0,194.97787
224.0,224.02182
196.0,195.9669
107.0,107.11745
195.0,194.99796
134.0,134.12413
209.0,209.0075
214.0,214.00029
221.0,220.97388
234.0,234.00343
210.0,209.95224
190.0,189.99376
129.0,128.63274
192.0,192.03145
226.0,225.99402
203.0,203.00868
187.0,187.01445
209.0,209.0101
203.0,203.00142
187.0,187.01445
216.0,216.02759
190.0,189.9791
203.0,203.00644
229.0,228.98737
159.0,156.95563
203.0,202.99493
197.0,197.03716
193.0,192.99097
187.0,187.0106
203.0,203.00868
174.0,174.01323
208.0,207.99838
110.0,110.15164
216.0,215.99506
197.0,196.97949
218.0,217.99405
197.0,197.05731
284.0,284.00983
197.0,196.99696
181.0,180.96
134.0,134.74623
193.0,192.99097
193.0,192.99097
169.0,167.1056
279.0,279.0284
203.0,203.00024
181.0,181.05711
186.0,186.03404
208.0,207.96529
243.0,242.97263
109.0,107.758934
222.0,222.00046
200.0,200.01848
216.0,215.99431
211.0,210.96518
211.0,210.98672
187.0,187.0106
210.0,210.01514
249.0,248.97853
184.0,184.12662
119.0,118.90381
187.0,187.01445
226.0,225.9933
218.0,217.99898
200.0,199.99266
203.0,202.98956
203.0,203.00058
198.0,197.99318
195.0,194.98697
198.0,197.99548
203.0,203.00879
227.0,227.05365
195.0,194.97243
218.0,218.00204
234.0,233.9905
203.0,203.00644
209.0,209.00731
203.0,202.99837
213.0,213.02216
193.0,192.99547
200.0,200.01848
232.0,232.00789
232.0,232.00769
200.0,200.01848
213.0,213.00644
272.0,271.9829
218.0,217.99466
224.0,223.96823
216.0,215.9849
200.0,200.01701
193.0,192.99199
230.0,229.99747
224.0,223.99542
190.0,189.99376
218.0,217.99799
224.0,223.99542
189.0,188.99338
213.0,213.01614
210.0,209.372
218.0,217.99922
208.0,207.97845
197.0,196.45003
223.0,223.05486
284.0,284.01517
203.0,203.00024
211.0,210.98672
213.0,213.02249
203.0,203.00058
195.0,195.03943
221.0,221.03926
187.0,186.97516
234.0,234.00252
211.0,211.01617
193.0,192.99547
119.0,118.64116
203.0,203.00024
198.0,197.99548
155.0,155.51872
207.0,207.01024
234.0,234.00021
232.0,232.00667
203.0,203.00868
193.0,192.99097
222.0,221.98761
221.0,220.97388
216.0,215.9964
203.0,202.9887
145.0,145.44678
197.0,196.99394
203.0,203.00644
187.0,187.01239
98.0,98.463524
234.0,233.9999
197.0,197.03775
238.0,237.98384
246.0,246.00224
142.0,141.76239
216.0,215.99655
132.0,131.51634
208.0,208.00165
141.0,140.78915
209.0,209.00543
226.0,226.00677
209.0,209.00731
187.0,186.93929
232.0,231.89046
222.0,221.9883
214.0,213.99614
214.0,213.99826
230.0,229.97746
208.0,207.98772
230.0,229.54794
179.0,179.50684
214.0,213.99857
192.0,192.03145
210.0,209.35878
193.0,192.99199
195.0,195.00055
208.0,207.99838
190.0,189.99376
216.0,215.99655
221.0,221.03926
234.0,234.00021
218.0,217.99265
230.0,230.0099
195.0,194.99796
193.0,192.99547
168.0,168.03575
140.0,139.89574
156.0,156.09526
197.0,196.9998
232.0,232.00789
187.0,187.0106
193.0,192.99199
127.0,126.791595
230.0,229.99774
227.0,227.00406
133.0,133.39732
232.0,232.00636
141.0,141.01582
208.0,208.00047
210.0,210.00215
141.0,141.00504
117.0,117.142105
209.0,208.9969
299.0,299.0074
190.0,189.9791
149.0,148.99171
210.0,209.98853
203.0,203.06285
229.0,228.98257
230.0,229.97968
214.0,213.99998
208.0,207.99838
221.0,221.03926
209.0,209.01294
200.0,199.99413
280.0,280.07504
203.0,203.00879
200.0,199.99266
123.0,122.77091
209.0,209.01294
114.0,113.43009
123.99999999999999,124.13656
209.0,209.00479
216.0,215.9961
159.0,158.89842
109.0,108.83499
211.0,211.00203
209.0,209.01294
187.0,187.01239
226.0,225.9933
195.0,195.00644
208.0,207.9851
227.0,227.05365
195.0,194.97243
203.0,202.98956
211.0,210.96306
210.0,209.92099
222.0,222.00114
95.0,94.13089
203.0,202.99239
209.0,209.40402
208.0,207.99838
279.0,278.97925
219.0,218.9314
197.0,197.05487
129.0,128.90692
214.0,213.97873
193.0,192.99097
208.0,207.99838
213.0,213.01614
195.0,194.97243
209.0,209.0412
208.0,207.99695
224.0,223.99542
119.0,118.71337
197.0,196.99394
223.0,223.05486
203.0,203.00868
126.00000000000001,126.20729
224.0,223.99721
190.0,189.99904
189.0,188.98154
187.0,187.0106
203.0,203.00024
161.0,161.05968
209.0,209.01294
279.0,279.0284
192.0,192.02988
197.0,197.0159
216.0,215.99431
189.0,189.02556
209.0,209.37764
211.0,211.00203
211.0,210.98672
195.0,195.00644
214.0,213.99648
203.0,202.9887
215.0,215.0366
218.0,217.99265
203.0,203.00142
203.0,203.00108
189.0,188.99362
227.0,227.12305
214.0,213.99614
121.99999999999999,122.09242
226.0,226.00815
213.0,213.00214
232.0,231.9448
208.0,208.00165
193.0,192.99547
218.0,217.99922
218.0,217.99799
153.0,152.70744
169.0,151.4066
209.0,209.0075
211.0,211.00203
209.0,209.0075
192.0,192.03145
201.0,200.92764
229.0,228.85152
135.0,134.97179
218.0,217.99834
221.0,221.0396
284.0,284.00983
134.0,134.00746
218.0,217.99405
200.0,199.99413
114.0,113.91383
209.0,208.9969
216.0,215.99431
205.0,205.0103
216.0,215.99686
190.0,189.9791
200.0,199.99266
106.0,106.08485
210.0,209.40402
197.0,196.99394
234.0,234.00284
211.0,211.00203
198.0,197.98592
227.0,227.01569
284.0,284.00983
195.0,195.00644
214.0,213.99678
187.0,187.01239
192.0,192.03145
193.0,192.99097
234.0,234.00343
226.0,225.9933
203.0,202.99493
190.0,189.9791
201.0,200.98396
232.0,231.947
193.0,192.99649
222.0,221.80222
226.0,225.9933
199.0,198.98418
200.0,200.01848
226.0,225.99402
203.0,202.99239
211.0,210.98672
203.0,202.99837
224.0,223.9593
195.0,194.99953
209.0,209.0075
221.0,221.03926
193.0,192.99199
279.0,279.0045
189.0,189.0139
208.0,208.02742
197.0,196.9998
208.0,207.99838
181.0,180.99745
193.0,192.99515
210.0,209.21434
197.0,197.03775
140.0,140.0948
109.0,109.13457
233.0,233.04793
119.0,119.029625
190.0,189.9791
187.0,187.01239
199.0,199.83223
193.0,192.99649
200.0,199.99413
187.0,187.01445
213.0,213.01884
171.0,170.97787
200.0,200.01848
223.0,223.0282
142.0,142.11053
272.0,271.9829
232.0,232.00821
240.0,239.99664
216.0,216.03175
169.0,168.6546
188.0,188.18205
222.0,221.98547
198.0,197.98592
200.0,200.01701
133.0,134.08882
208.0,207.97984
289.0,289.02335
197.0,196.98738
190.0,189.99376
187.0,187.01445
193.0,192.96082
226.0,226.00677
188.0,188.21259
197.0,196.99048
139.0,139.40504
207.0,206.98224
200.0,200.01848
203.0,202.98372
181.0,181.05711
208.0,207.99838
224.0,223.95897
232.0,231.9448
216.0,215.99461
203.0,203.00024
187.0,187.01239
200.0,200.01848
208.0,207.98772
135.0,135.14482
234.0,233.9999
193.0,192.99547
284.0,284.00983
197.0,197.04144
234.0,233.9999
203.0,203.01161
211.0,210.98672
209.0,209.372
203.0,202.98228
189.0,189.02603
202.0,202.01912
216.0,216.01701
184.0,184.25162
209.0,209.0075
234.0,234.00021
208.0,208.00047
232.0,232.01302
200.0,200.01701
213.0,213.01196
205.0,205.0103
193.0,192.99649
198.0,197.98817
213.0,213.02216
213.0,213.02185
125.0,125.5888
214.0,213.99826
198.0,197.99548
208.0,208.00592
198.0,197.98817
129.0,130.2681
134.0,134.2582
214.0,213.99678
193.0,192.99097
200.0,200.01848
193.0,192.93436
235.0,234.94438
218.0,217.99922
241.0,241.00905
190.0,190.22093
198.0,197.99548
208.0,207.96529
197.0,196.98727
154.0,153.8951
284.0,284.00983
190.0,189.99376
241.0,241.00708
210.0,210.01514
193.0,192.99097
198.0,197.98817
110.0,110.13177
214.0,213.99648
149.0,149.43886
216.0,216.00127
203.0,203.00644
190.0,189.99904
179.0,179.60106
193.0,192.99199
134.0,133.80246
169.0,169.02187
232.0,231.9448
270.0,270.01157
269.0,285.23962
216.0,215.99199
127.0,125.0642
193.0,192.99097
200.0,200.01701
232.0,232.00694
209.0,209.35878
171.0,170.02625
214.0,213.99644
164.0,164.01389
187.0,187.01445
216.0,215.99686
221.0,221.0396
221.0,221.03926
129.0,129.23972
224.0,223.99039
211.0,210.98628
189.0,189.003
203.0,202.99493
195.0,194.98154
232.0,231.9448
187.0,187.01239
208.0,208.03568
136.0,136.64476
208.0,207.99054
232.0,231.9448
222.0,222.00046
232.0,231.947
201.0,200.92764
209.0,209.0075
190.0,189.99376
213.0,213.02249
203.0,202.9887
209.0,209.01294
269.0,285.23962
197.0,196.98985
197.0,196.9967
269.0,269.0114
193.0,192.99199
211.0,210.96306
209.0,209.0075
218.0,218.00204
181.0,180.99596
143.0,143.00723
195.0,194.97243
217.0,216.99791
197.0,196.98738
203.0,202.99178
208.0,207.99054
226.0,225.99402
195.0,194.99953
193.0,192.99097
234.0,233.9999
209.0,209.0101
200.0,200.01848
200.0,199.99413
211.0,210.98672
209.0,209.37704
203.0,202.99493
209.0,209.40402
208.0,208.03786
284.0,284.0131
142.0,142.14775
189.0,189.0259
194.0,193.97015
218.0,218.12917
216.0,215.99461
209.0,209.02873
234.0,234.00343
195.0,195.00644
238.0,237.98384
216.0,215.9947
193.0,192.99515
216.0,215.99199
165.0,166.10413
229.0,228.98737
209.0,209.0075
203.0,202.98372
195.0,194.97787
223.0,223.02422
224.0,223.99039
201.0,200.92764
208.0,207.9851
190.0,189.99376
192.0,192.03145
192.0,192.02988
214.0,213.97873
171.0,169.87529
197.0,197.03775
205.0,205.0103
198.0,197.98817
213.0,213.00214
181.0,180.99312
181.0,180.99745
195.0,195.00055
214.0,213.97873
190.0,189.9791
208.0,207.99695
142.0,142.08438
138.0,137.58221
203.0,202.99411
216.0,215.99461
205.0,205.0103
230.0,230.0096
187.0,186.95184
149.0,148.88506
209.0,209.0101
214.0,213.99614
208.0,207.96529
189.0,189.02556
187.0,187.01445
199.0,199.27454
88.0,98.788635
181.0,180.99312
224.0,223.99721
216.0,215.9961
181.0,180.99745
276.0,275.92807
222.0,221.98882
243.0,242.97263
181.0,180.9528
221.0,220.98587
145.0,146.1044
187.0,187.01445
244.0,244.10849
232.0,232.00658
203.0,203.00868
234.0,234.00021
198.0,197.982
221.0,221.03926
209.0,209.00731
215.0,215.01765
190.0,189.99376
223.0,223.02422
208.0,207.99838
202.0,202.01122
219.0,219.04431
203.0,202.98372
163.0,162.99925
200.0,199.99413
218.0,218.00204
209.0,208.9969
149.0,149.06978
224.0,223.96823
203.0,203.00058
197.0,196.9967
99.0,99.41195
193.0,192.99097
218.0,218.00018
213.0,213.01468
214.0,213.99823
308.0,308.01068
284.0,284.0119
200.0,200.01701
198.0,197.98817
131.0,130.46538
209.0,208.135
134.0,134.08795
234.0,234.00343
208.0,208.00165
193.0,192.99965
213.0,213.02219
216.0,215.9947
198.0,197.99548
230.0,229.99774
195.0,195.00644
208.0,207.93915
195.0,194.99796
190.0,189.9791
224.0,223.99039
201.0,200.92764
123.0,123.33121
193.0,192.99097
214.0,213.99678
181.0,181.05061
238.0,237.98448
227.0,227.01042
119.0,118.15699
208.0,208.03568
246.0,246.00224
110.0,110.00233
187.0,187.01445
230.0,229.97968
165.0,165.0772
138.0,138.33223
229.0,228.85152
214.0,213.99644
222.0,222.00046
221.0,220.98587
190.0,189.9791
193.0,192.99649
197.0,197.00444
190.0,189.9791
195.0,195.00644
209.0,209.0075
200.0,200.01701
203.0,202.98836
141.0,141.47607
226.0,225.9933
222.0,221.98882
218.0,217.99834
210.0,209.372
209.0,209.0412
158.0,157.4664
203.0,203.00058
211.0,210.98672
213.0,213.01468
243.0,242.97263
200.0,200.03474
113.0,113.539925
224.0,223.99576
218.0,217.99799
218.0,218.00204
193.0,192.99097
117.0,117.407234
198.0,197.99318
224.0,224.07677
203.0,203.00108
212.0,212.84949
218.0,217.99799
203.0,203.00024
232.0,232.00789
218.0,217.99898
224.0,223.95897
203.0,202.99493
221.0,221.03926
223.0,223.0282
354.0,353.15808
232.0,232.00688
189.0,189.01556
214.0,213.97873
208.0,207.9851
237.0,234.71167
221.0,220.98009
203.0,202.99837
218.0,217.99922
195.0,194.99898
211.0,211.00203
195.0,194.99898
224.0,223.99995
221.0,220.98009
158.0,158.09805
241.0,241.00708
209.0,209.0075
198.0,197.98817
154.0,154.83778
213.0,212.99246
216.0,215.99506
179.0,181.16528
209.0,209.35878
193.0,192.99649
203.0,202.9887
203.0,203.00024
195.0,194.99796
190.0,189.9791
226.0,225.9933
152.0,152.84523
208.0,208.03786
187.0,187.01445
203.0,202.9887
197.0,197.05731
219.0,218.9314
187.0,186.93646
224.0,223.99542
221.0,221.0396
195.0,194.99796
210.0,210.00215
185.0,184.68596
209.0,209.0075
203.0,203.00024
284.0,284.0119
197.0,196.98738
197.0,196.99048
213.0,212.01222
322.0,322.08975
203.0,202.99797
111.0,111.127625
198.0,197.98817
246.0,246.00275
187.0,187.0106
229.0,228.98737
205.0,205.0103
234.0,234.00032
209.0,209.0075
134.0,133.7706
226.0,225.98016
195.0,194.98697
203.0,202.99176
208.0,207.99838
209.0,209.00479
218.0,217.98672
222.0,222.00114
193.0,192.99965
218.0,217.99405
187.0,187.01445
232.0,231.947
181.0,181.05711
190.0,189.99231
192.0,192.02988
208.0,208.00592
221.0,220.97388
139.0,138.77956
190.0,189.99376
216.0,215.9961
203.0,203.00108
123.99999999999999,124.94649
211.0,210.99715
201.0,200.98396
193.0,192.99097
190.0,189.99376
205.0,205.0103
218.0,218.00204
119.99999999999999,119.37209
240.0,239.99664
181.0,180.95844
139.0,138.34773
221.0,220.97388
234.0,233.9999
209.0,209.00731
190.0,189.9791
240.0,240.05064
203.0,203.00108
280.0,280.07025
190.0,189.9791
208.0,208.00188
203.0,202.9887
190.0,189.99376
214.0,213.99614
214.0,213.99823
214.0,213.99876
229.0,228.98737
208.0,207.98772
216.0,215.99655
189.0,189.01822
208.0,207.9851
198.0,197.99318
181.0,180.99182
209.0,209.01294
197.0,196.99324
211.0,211.00203
198.0,197.98817
209.0,209.37704
208.0,208.0421
181.0,180.99182
248.0,246.03513
226.0,226.00743
232.0,232.00664
203.0,203.00058
203.0,203.00108
218.0,217.99799
213.0,213.01196
149.0,149.11311
201.0,200.98396
211.0,211.00203
193.0,192.99097
171.0,171.26408
226.0,225.9933
208.0,207.97845
193.0,192.99097
222.0,221.9883
197.0,197.05447
197.0,196.98616
230.0,229.99059
211.0,210.99715
203.0,203.00142
279.0,279.0045
207.0,207.01024
207.0,206.98224
200.0,200.01848
222.0,221.98761
214.0,213.99792
203.0,202.99178
209.0,209.0101
234.0,234.00052
185.0,184.99683
218.0,218.00204
192.0,192.03145
195.0,194.99796
216.0,215.99506
106.0,105.22794
241.0,241.00905
215.0,214.98459
203.0,202.98228
230.0,229.98653
189.0,189.0259
210.0,209.372
224.0,223.99542
209.0,209.0075
195.0,195.00644
198.0,197.98817
205.0,205.0103
232.0,232.00688
209.0,209.01294
139.0,140.44928
211.0,211.00203
203.0,202.9887
195.0,194.98154
226.0,226.00677
193.0,192.99515
203.0,202.9932
214.0,213.99826
213.0,212.94385
211.0,211.00203
203.0,202.98228
197.0,196.9998
232.0,231.99557
330.0,329.94864
221.0,220.99576
214.0,213.99792
226.0,225.99402
201.0,200.92764
223.0,223.0282
203.0,203.06285
232.0,232.00789
230.0,229.99774
200.0,200.01848
232.0,232.00859
209.0,209.37764
216.0,215.99655
190.0,189.9791
133.0,132.8797
190.0,189.99376
215.0,215.01765
208.0,207.99838
203.0,203.00058
203.0,203.00024
216.0,215.99506
193.0,192.99547
123.0,122.98323
203.0,202.99223
197.0,196.99324
203.0,202.99837
208.0,207.68285
203.0,202.9887
230.0,230.0096
198.0,197.99425
203.0,202.98836
193.0,192.99547
222.0,221.9883
216.0,215.99864
192.0,192.02988
200.0,199.99266
139.0,138.8161
199.0,200.27762
226.0,225.99402
203.0,203.00024
195.0,194.98598
232.0,232.00638
181.0,181.04834
160.0,160.12895
187.0,187.0106
197.0,197.05447
221.0,220.99576
348.0,347.9387
218.0,217.99922
222.0,221.98547
189.0,188.99338
218.0,217.99834
129.0,128.9496
216.0,215.99431
210.0,210.01514
214.0,213.99826
214.0,213.98814
214.0,213.97873
232.0,232.00638
218.0,218.00204
192.0,192.02988
109.0,108.76704
211.0,210.96584
208.0,207.9851
242.0,242.01549
241.0,241.00708
200.0,200.01848
187.0,187.01445
218.0,218.00204
209.0,209.0075
203.0,202.99797
147.0,146.2121
211.0,210.99316
208.0,207.98718
284.0,284.0119
222.0,221.98761
190.0,189.9791
190.0,189.99376
193.0,192.93436
216.0,215.99431
203.0,202.9887
198.0,197.982
200.0,200.01701
209.0,209.02873
232.0,232.00859
190.0,189.9791
175.0,175.00493
211.0,210.97968
206.0,205.98634
197.0,196.99973
203.0,202.99176
232.0,232.00688
166.0,165.82811
187.0,187.01445
211.0,211.00203
210.0,209.37764
246.0,246.00224
209.0,209.00543
203.0,203.00879
221.0,220.98009
190.0,191.02995
216.0,215.9961
213.0,213.02216
213.0,213.01196
190.0,190.00082
195.0,194.99796
105.0,104.72223
216.0,215.9947
203.0,202.99178
187.0,186.93929
197.0,196.98402
203.0,202.99411
211.0,210.99715
249.0,249.03833
240.0,239.99664
203.0,202.99527
234.0,234.00021
194.0,194.172
195.0,194.99796
227.0,226.99927
216.0,215.99461
218.0,217.99799
197.0,196.99539
195.0,194.97243
187.0,187.01445
218.0,217.99799
192.0,192.02988
187.0,187.01239
194.0,194.07262
238.0,237.98448
198.0,197.98592
209.0,209.0075
194.0,193.97499
198.0,197.99548
211.0,211.00237
181.0,180.95844
203.0,202.99178
211.0,210.98494
189.0,189.01837
224.0,223.95897
214.0,213.98814
195.0,195.00644
123.99999999999999,124.11383
200.0,200.01848
232.0,232.00821
210.0,209.35878
119.0,119.06383
234.0,234.00021
209.0,209.00731
243.0,242.97263
210.0,209.98932
198.0,197.98817
195.0,194.98924
224.0,223.99576
218.0,217.99834
193.0,192.99649
232.0,232.00821
203.0,203.00142
193.0,192.99097
208.0,207.99838
208.0,208.00165
194.0,194.03833
203.0,203.00644
209.0,209.0075
197.0,197.00256
203.0,202.98372
241.0,241.00905
195.0,194.99796
200.0,200.01848
136.0,136.32982
141.0,141.47607
222.0,222.00046
222.0,221.98547
209.0,209.0075
99.0,99.71631
230.0,230.0099
213.0,213.02249
175.0,174.97353
234.0,234.0447
306.0,305.9279
246.0,246.00224
121.0,120.90528
229.0,228.98737
214.0,213.99644
181.0,180.99745
134.0,134.22462
203.0,203.00644
221.0,221.03926
112.0,111.78635
284.0,283.979
221.0,220.99576
208.0,208.00047
149.0,149.25648
200.0,200.01848
195.0,194.98697
214.0,213.98814
216.0,215.99506
213.0,213.0054
197.0,196.98593
200.0,199.99413
232.0,232.00694
226.0,225.98016
195.0,194.97243
214.0,213.99998
200.0,200.01848
192.0,192.02988
234.0,234.00021
193.0,192.99097
201.0,200.92764
232.0,231.947
229.0,228.98737
209.0,209.00813
209.0,209.0075
335.0,335.32953
197.0,196.99736
192.0,192.03145
229.0,228.98257
187.0,187.01445
200.0,200.01848
269.0,269.0114
235.0,235.01509
129.0,128.8582
139.0,139.06992
198.0,197.99318
210.0,210.01514
214.0,213.99998
226.0,226.00677
234.0,234.00032
203.0,203.00142
198.0,197.98592
98.0,98.28839
224.0,223.95897
232.0,232.00821
193.0,192.99097
132.0,132.44536
221.0,220.98009
179.0,179.04373
211.0,211.00203
190.0,189.99231
209.0,209.37704
193.0,192.99649
209.0,209.00813
131.0,130.98415
209.0,209.00813
195.0,195.00644
214.0,213.99644
115.0,115.62126
209.0,209.00543
139.0,139.04509
222.0,222.00114
95.0,94.89625
208.0,208.00165
209.0,209.01294
269.0,269.0114
209.0,209.0075
193.0,192.99515
198.0,197.99548
213.0,213.02216
126.00000000000001,125.28579
208.0,208.00165
218.0,217.99922
208.0,207.9851
203.0,202.99493
210.0,209.37764
230.0,229.97746
203.0,203.00108
203.0,202.98228
211.0,210.98672
211.0,210.9672
197.0,197.00444
221.0,220.99576
218.0,217.99405
284.0,284.00983
232.0,232.00664
200.0,199.99266
229.0,228.98737
187.0,187.01239
119.99999999999999,120.325005
211.0,211.00203
219.0,218.97083
119.0,117.94199
139.0,139.07437
203.0,203.00644
216.0,215.99655
104.0,104.08126
227.0,227.00688
284.0,284.0119
208.0,208.00592
184.0,183.42422
208.0,208.00308
214.0,213.98814
150.0,149.89339
193.0,192.99097
209.0,209.0412
224.0,223.99542
234.0,234.00052
203.0,203.00868
203.0,203.00024
216.0,215.99431
203.0,202.99176
197.0,197.01677
230.0,229.99059
216.0,215.99655
209.0,209.00543
216.0,215.99431
206.0,205.99336
190.0,189.99376
230.0,229.97968
205.0,205.0103
230.0,230.0096
197.0,197.03308
284.0,284.0119
238.0,237.98448
213.0,213.02216
284.0,283.979
211.0,211.02087
226.0,225.9933
198.0,197.98817
189.0,188.99048
198.0,197.99548
203.0,203.00024
223.0,223.0282
216.0,215.99431
132.0,132.65381
95.0,94.88472
180.0,179.72437
216.0,215.99655
200.0,200.01701
195.0,194.98697
210.0,209.98932
241.0,241.00905
211.0,210.99715
193.0,192.99649
192.0,192.02988
216.0,215.9852
210.0,209.35878
137.0,137.0881
190.0,189.99376
192.0,192.02988
195.0,194.99796
279.0,278.97925
193.0,192.99965
197.0,196.97404
214.0,214.00029
233.0,233.04793
115.0,115.026665
195.0,194.97243
218.0,217.99898
140.0,139.5943
152.0,152.0002
198.0,197.99548
208.0,208.00047
259.0,258.86334
224.0,223.99039
210.0,210.01514
195.0,194.99796
221.0,221.0396
217.0,215.00555
126.00000000000001,125.12593
187.0,187.01239
213.0,213.00214
192.0,192.02988
187.0,187.01445
187.0,187.01445
193.0,192.99547
221.0,221.03926
140.0,139.5943
195.0,194.99898
209.0,209.21434
209.0,209.00731
214.0,213.99857
209.0,209.0075
203.0,202.99257
187.0,186.97516
195.0,194.98413
214.0,213.99857
211.0,211.00237
193.0,192.99547
203.0,203.00024
241.0,241.00905
153.0,153.74715
211.0,210.96584
195.0,195.00644
174.0,174.45154
209.0,209.01294
203.0,203.07237
181.0,180.99182
201.0,200.98396
141.0,140.932
110.0,109.97619
208.0,208.03093
203.0,203.00024
230.0,230.0096
216.0,215.99199
187.0,187.01239
284.0,284.0119
203.0,203.00024
203.0,202.9932
158.0,159.80627
222.0,222.02664
370.0,369.80933
151.0,151.30971
214.0,213.99792
229.0,228.98737
136.0,135.58781
197.0,197.05186
198.0,197.98592
203.0,202.9887
200.0,200.01848
198.0,197.99425
195.0,194.98924
200.0,200.03474
208.0,207.96605
214.0,213.99678
203.0,202.99239
203.0,202.98956
226.0,225.9933
216.0,215.99834
198.0,197.99548
198.0,197.98592
123.99999999999999,122.87051
238.0,237.98448
221.0,221.0396
211.0,211.00203
211.0,211.01617
197.0,197.00774
210.0,209.35878
139.0,139.01175
222.0,221.98882
232.0,232.0099
198.0,197.35234
218.0,218.00018
190.0,189.99376
211.0,211.00237
189.0,189.02838
203.0,202.99239
187.0,187.01239
230.0,229.97746
214.0,213.99826
190.0,189.99376
243.0,242.97263
208.0,207.99838
198.0,197.98817
193.0,192.99547
234.0,234.00021
200.0,199.99413
338.0,338.0344
208.0,208.00165
240.0,239.99664
188.0,188.0311
210.0,210.00215
240.0,239.99664
202.0,202.0101
203.0,203.00058
190.0,190.00082
208.0,207.96529
272.0,271.9829
223.0,223.02422
209.0,208.9969
195.0,194.99953
197.0,197.01546
119.0,119.92072
219.0,218.9314
224.0,223.99542
203.0,202.98228
221.0,220.98009
222.0,222.00114
165.0,165.06207
216.0,215.99199
190.0,189.99231
200.0,200.04369
224.0,223.99576
150.0,150.00816
200.0,199.99213
232.0,231.947
189.0,188.98668
203.0,202.98228
203.0,202.99797
208.0,207.96529
210.0,210.00215
213.0,213.00644
140.0,139.9803
222.0,221.98882
213.0,213.0054
232.0,232.00789
230.0,230.0099
203.0,203.00024
195.0,194.99898
198.0,197.98817
209.0,209.00479
203.0,203.00644
167.0,167.6296
213.0,213.00484
238.0,237.98448
193.0,192.99097
200.0,200.01701
213.0,213.01614
192.0,192.02988
216.0,215.9961
200.0,199.99413
195.0,195.00644
198.0,197.98817
92.0,92.70839
195.0,194.98154
224.0,223.9593
192.0,192.03145
87.0,87.16867
193.0,192.99097
195.0,194.99898
193.0,192.99515
198.0,197.97975
210.0,209.372
214.0,213.99644
232.0,232.00859
198.0,197.98817
209.0,209.0075
198.0,197.99548
105.0,105.06921
181.0,180.97057
207.0,207.05519
195.0,194.98154
209.0,209.372
189.0,189.01837
284.0,283.98227
218.0,217.99799
222.0,222.00114
232.0,232.00688
213.0,213.02249
218.0,218.00204
197.0,196.99234
189.0,189.0259
213.0,213.02216
187.0,187.0106
198.0,197.98817
116.0,116.0253
203.0,203.00108
199.0,199.96936
198.0,197.99548
284.0,283.98676
127.0,127.03883
216.0,216.00127
200.0,200.01848
214.0,213.99998
209.0,209.24672
241.0,241.00905
218.0,217.99922
195.0,195.00055
200.0,200.01848
187.0,186.97516
210.0,210.01514
209.0,209.21434
197.0,197.00256
210.0,209.91896
197.0,196.97949
211.0,210.96584
211.0,211.00203
209.0,209.0075
200.0,200.04369
232.0,232.03256
200.0,200.01701
226.0,225.9933
246.0,246.00275
149.0,149.42451
210.0,210.00215
222.0,221.9883
222.0,221.98882
114.0,114.2105
193.0,192.99199
193.0,192.99097
141.0,140.9771
193.0,192.99097
246.0,246.00224
209.0,209.00731
222.0,221.98761
198.0,197.97975
216.0,215.99461
139.0,139.44655
127.0,127.23942
203.0,202.98228
193.0,192.99097
214.0,213.99678
176.0,175.97504
221.0,221.0396
200.0,200.01701
284.0,283.979
211.0,210.9871
167.0,167.10852
190.0,189.99376
279.0,279.0284
208.0,208.00592
219.0,218.97083
227.0,227.01042
230.0,229.99747
279.0,279.0045
193.0,192.99547
135.0,135.00963
154.0,154.62053
198.0,197.86804
108.0,106.83733
223.0,223.05486
193.0,192.99199
208.0,208.03973
240.0,239.99664
230.0,229.54794
229.0,228.98737
218.0,217.99898
209.0,208.9969
219.0,219.02812
216.0,215.9961
229.0,228.98257
224.0,223.99721
270.0,270.54227
197.0,197.00256
114.0,114.07288
139.0,137.04994
221.0,220.97388
209.0,209.00731
230.0,229.89966
222.0,221.98882
203.0,202.99527
195.0,194.99796
104.0,102.73833
200.0,200.01848
240.0,239.99664
214.0,213.98814
289.0,288.8546
